ID,YEAR,DATE,DIVISION,HOMICIDE_TYPE,NEIGHBORHOOD,MONTH
GO-20142891423,2014,2014-09-11T00:00:00Z,D22,Other,Islington-City Centre West (14),Sep
GO-20142905498,2014,2014-09-14T00:00:00Z,D43,Shooting,Woburn (137),Sep
GO-20142910832,2014,2014-09-14T00:00:00Z,D33,Other,Don Valley Village (47),Sep
GO-20142929457,2014,2014-09-17T00:00:00Z,D31,Shooting,York University Heights (27),Sep
GO-20142966747,2014,2014-09-23T00:00:00Z,D23,Stabbing,Mount Olive-Silverstone-Jamestown (2),Sep
GO-20142992607,2014,2014-09-27T00:00:00Z,D54,Stabbing,Greenwood-Coxwell (65),Sep
GO-20143005270,2014,2014-09-29T00:00:00Z,D43,Shooting,Scarborough Village (139),Sep
GO-20143017592,2014,2014-09-30T00:00:00Z,D13,Stabbing,Oakwood Village (107),Sep
GO-20143045566,2014,2014-10-05T00:00:00Z,D12,Shooting,Junction Area (90),Oct
GO-20143053009,2014,2014-10-06T00:00:00Z,D23,Shooting,Kingsview Village-The Westway (6),Oct
GO-20143053009,2014,2014-10-06T00:00:00Z,D23,Shooting,Kingsview Village-The Westway (6),Oct
GO-20143053896,2014,2014-10-06T00:00:00Z,D51,Shooting,Regent Park (72),Oct
GO-20143094406,2014,2014-10-13T00:00:00Z,D33,Other,Don Valley Village (47),Oct
GO-20143107536,2014,2014-10-15T00:00:00Z,D11,Other,Dovercourt-Wallace Emerson-Junction (93),Oct
GO-20143208371,2014,2014-10-30T00:00:00Z,D31,Shooting,Downsview-Roding-CFB (26),Oct
GO-20143252379,2014,2014-11-06T00:00:00Z,D12,Shooting,Keelesdale-Eglinton West (110),Nov
5260102,2013,2013-09-23T00:00:00Z,D51,Shooting,Moss Park (73),Sep
4934653,2013,2013-05-24T00:00:00Z,D12,Other,Rockcliffe-Smythe (111),May
5237175,2013,2013-10-06T00:00:00Z,D52,Stabbing,Bay Street Corridor (76),Oct
5229819,2013,2013-10-20T00:00:00Z,D52,Other,Kensington-Chinatown (78),Oct
GO-20135070453,2013,2013-11-01T00:00:00Z,D51,Other,Regent Park (72),Nov
GO-2013939200,2013,2013-11-09T00:00:00Z,D13,Other,Wychwood (94),Nov
GO-2013943773,2013,2013-11-10T00:00:00Z,D55,Shooting,The Beaches (63),Nov
GO-20131036741,2013,2013-11-25T00:00:00Z,D32,Stabbing,Lawrence Park North (105),Nov
GO-20131225193,2013,2013-12-26T00:00:00Z,D12,Other,Pelmo Park-Humberlea (23),Dec
GO-20131231259,2013,2013-12-27T00:00:00Z,D42,Other,Milliken (130),Dec
4832295,2013,2013-07-04T00:00:00Z,D32,Other,Clanton Park (33),Jul
4212793,2012,2012-01-27T00:00:00Z,D11,Shooting,Dufferin Grove (83),Jan
4085703,2012,2012-02-20T00:00:00Z,D32,Shooting,Lansing-Westgate (38),Feb
4085703,2012,2012-02-20T00:00:00Z,D32,Shooting,Lansing-Westgate (38),Feb
4370907,2012,2012-02-29T00:00:00Z,D42,Other,L'Amoreaux (117),Feb
4334336,2012,2012-03-11T00:00:00Z,D32,Other,Willowdale East (51),Mar
4445252,2012,2012-03-23T00:00:00Z,D22,Stabbing,Kingsway South (15),Mar
3755673,2012,2012-04-12T00:00:00Z,D12,Shooting,Rockcliffe-Smythe (111),Apr
4428014,2012,2012-04-15T00:00:00Z,D41,Stabbing,Victoria Village (43),Apr
4376058,2012,2012-04-16T00:00:00Z,D11,Other,High Park North (88),Apr
4449577,2012,2012-05-04T00:00:00Z,D32,Shooting,Englemount-Lawrence (32),May
4346812,2012,2012-05-09T00:00:00Z,D53,Shooting,Yonge-Eglinton (100),May
4449281,2012,2012-05-07T00:00:00Z,D41,Other,Oakridge (121),May
4445741,2012,2012-05-10T00:00:00Z,D11,Shooting,Lambton Baby Point (114),May
3363455,2012,2012-05-14T00:00:00Z,D51,Other,Moss Park (73),May
4438492,2012,2012-05-31T00:00:00Z,D43,Shooting,Centennial Scarborough (133),May
4533105,2012,2012-06-02T00:00:00Z,D52,Shooting,Bay Street Corridor (76),Jun
4533105,2012,2012-06-02T00:00:00Z,D52,Shooting,Bay Street Corridor (76),Jun
4386217,2012,2012-06-18T00:00:00Z,D14,Shooting,Trinity-Bellwoods (81),Jun
4503011,2012,2012-06-22T00:00:00Z,D41,Shooting,Dorset Park (126),Jun
4556249,2012,2012-06-23T00:00:00Z,D32,Shooting,Willowdale East (51),Jun
4578181,2012,2012-07-05T00:00:00Z,D22,Shooting,Islington-City Centre West (14),Jul
4544154,2012,2012-07-16T00:00:00Z,D43,Shooting,West Hill (136),Jul
4544154,2012,2012-07-16T00:00:00Z,D43,Shooting,West Hill (136),Jul
4466647,2012,2012-07-17T00:00:00Z,D12,Shooting,Rockcliffe-Smythe (111),Jul
4427513,2012,2012-07-19T00:00:00Z,D32,Shooting,Englemount-Lawrence (32),Jul
4528375,2012,2012-07-22T00:00:00Z,D42,Other,Bendale (127),Jul
4622186,2012,2012-08-01T00:00:00Z,D31,Shooting,Black Creek (24),Aug
4531897,2012,2012-08-07T00:00:00Z,D42,Other,Malvern (132),Aug
4613436,2012,2012-08-24T00:00:00Z,D55,Other,Clairlea-Birchmount (120),Aug
4528016,2012,2012-09-08T00:00:00Z,D42,Shooting,Malvern (132),Sep
4563307,2012,2012-09-08T00:00:00Z,D55,Shooting,The Beaches (63),Sep
4453311,2012,2012-09-16T00:00:00Z,D23,Shooting,Glenfield-Jane Heights (25),Sep
4520488,2012,2012-09-15T00:00:00Z,D13,Other,Briar Hill-Belgravia (108),Sep
4589405,2012,2012-09-18T00:00:00Z,D23,Shooting,Mount Olive-Silverstone-Jamestown (2),Sep
4589405,2012,2012-09-18T00:00:00Z,D23,Shooting,Mount Olive-Silverstone-Jamestown (2),Sep
4663461,2012,2012-10-11T00:00:00Z,D31,Shooting,Black Creek (24),Oct
4615172,2012,2012-10-17T00:00:00Z,D43,Other,Woburn (137),Oct
4477212,2012,2012-10-23T00:00:00Z,D51,Stabbing,Cabbagetown-South St.James Town (71),Oct
4703830,2012,2012-10-28T00:00:00Z,D43,Shooting,Morningside (135),Oct
4697103,2012,2012-10-29T00:00:00Z,D32,Shooting,Yorkdale-Glen Park (31),Oct
4613667,2012,2012-10-29T00:00:00Z,D14,Stabbing,South Parkdale (85),Oct
4754900,2012,2012-10-30T00:00:00Z,D12,Shooting,Mount Dennis (115),Oct
4695122,2012,2012-11-11T00:00:00Z,D14,Shooting,Kensington-Chinatown (78),Nov
4664511,2012,2012-11-12T00:00:00Z,D23,Other,Mount Olive-Silverstone-Jamestown (2),Nov
4559977,2012,2012-11-14T00:00:00Z,D55,Other,Woodbine Corridor (64),Nov
4545660,2012,2012-11-17T00:00:00Z,D54,Stabbing,Banbury-Don Mills (42),Nov
4672379,2012,2012-12-02T00:00:00Z,D31,Shooting,Downsview-Roding-CFB (26),Dec
4471737,2012,2012-07-02T00:00:00Z,D53,Other,Playter Estates-Danforth (67),Jul
4844185,2012,2012-12-20T00:00:00Z,D51,Stabbing,Cabbagetown-South St.James Town (71),Dec
1799882,2012,2012-07-03T00:00:00Z,D22,Other,Markland Wood (12),Jul
1799887,2012,2012-11-29T00:00:00Z,D22,Shooting,Markland Wood (12),Nov
4821260,2013,2013-01-01T00:00:00Z,D31,Stabbing,York University Heights (27),Jan
4842775,2013,2013-01-18T00:00:00Z,D51,Shooting,Regent Park (72),Jan
4724330,2013,2013-01-19T00:00:00Z,D23,Other,Willowridge-Martingrove-Richview (7),Jan
GO-20172060242,2017,2017-11-14T00:00:00Z,D12,Stabbing,Weston (113),Nov
4140412,2011,2011-10-17T00:00:00Z,D41,Other,Clairlea-Birchmount (120),Oct
GO-20173043943,2017,2017-11-21T00:00:00Z,D42,Shooting,Rouge (131),Nov
3405116,2011,2011-10-07T00:00:00Z,D14,Other,Little Portugal (84),Oct
GO-20173121720,2017,2017-12-04T00:00:00Z,D43,Shooting,Scarborough Village (139),Dec
4913786,2013,2013-02-24T00:00:00Z,D31,Shooting,Humber Summit (21),Feb
GO-20173095559,2017,2017-11-29T00:00:00Z,D51,Other,Church-Yonge Corridor (75),Nov
5000885,2013,2013-06-16T00:00:00Z,D32,Shooting,Willowdale East (51),Jun
GO-20173140530,2017,2017-12-06T00:00:00Z,D43,Other,Centennial Scarborough (133),Dec
GO-20131032372,2013,2013-11-24T00:00:00Z,D23,Shooting,Mount Olive-Silverstone-Jamestown (2),Nov
GO-20172057548,2017,2017-11-13T00:00:00Z,D51,Shooting,Moss Park (73),Nov
GO-20173181653,2017,2017-12-12T00:00:00Z,D42,Other,Malvern (132),Dec
GO-20143392120,2014,2014-11-29T00:00:00Z,D53,Stabbing,Thorncliffe Park (55),Nov
GO-20173205177,2017,2017-12-16T00:00:00Z,D51,Shooting,Waterfront Communities-The Island (77),Dec
GO-20143392120,2014,2014-11-29T00:00:00Z,D53,Stabbing,Thorncliffe Park (55),Nov
GO-201817532,2018,2018-01-03T00:00:00Z,D23,Other,Willowridge-Martingrove-Richview (7),Jan
GO-20143392120,2014,2014-11-29T00:00:00Z,D53,Stabbing,Thorncliffe Park (55),Nov
GO-201854152,2018,2018-01-09T00:00:00Z,D23,Shooting,Humber Heights-Westmount (8),Jan
GO-20143310199,2014,2014-11-16T00:00:00Z,D52,Shooting,Bay Street Corridor (76),Nov
GO-20143420091,2014,2014-12-01T00:00:00Z,D51,Stabbing,Cabbagetown-South St.James Town (71),Dec
GO-2018113424,2018,2018-01-19T00:00:00Z,D22,Shooting,Eringate-Centennial-West Deane (11),Jan
GO-20143423102,2014,2014-12-04T00:00:00Z,D41,Stabbing,Bendale (127),Dec
GO-2018113424,2018,2018-01-19T00:00:00Z,D22,Shooting,Eringate-Centennial-West Deane (11),Jan
GO-20143455828,2014,2014-12-09T00:00:00Z,D11,Stabbing,High Park North (88),Dec
GO-2018183793,2018,2018-01-29T00:00:00Z,D51,Stabbing,Bay Street Corridor (76),Jan
GO-20143536404,2014,2014-12-15T00:00:00Z,D14,Other,Little Portugal (84),Dec
GO-2018104863,2017,2017-12-31T00:00:00Z,D53,Other,Thorncliffe Park (55),Dec
GO-201555992,2015,2015-01-10T00:00:00Z,D51,Stabbing,Church-Yonge Corridor (75),Jan
GO-2018104863,2017,2017-12-31T00:00:00Z,D52,Other,Thorncliffe Park (55),Dec
GO-2018104863,2016,2016-04-22T00:00:00Z,D53,Other,Thorncliffe Park (55),Apr
GO-201599853,2015,2015-01-17T00:00:00Z,D32,Stabbing,Newtonbrook East (50),Jan
GO-20173201016,2017,2017-12-15T00:00:00Z,D33,Other,St.Andrew-Windfields (40),Dec
GO-20173201016,2017,2017-12-15T00:00:00Z,D33,Other,St.Andrew-Windfields (40),Dec
GO-2015159448,2015,2015-01-27T00:00:00Z,D32,Shooting,Yorkdale-Glen Park (31),Jan
GO-2018249547,2018,2018-02-08T00:00:00Z,D33,Shooting,Bayview Village (52),Feb
GO-2015179790,2015,2015-01-31T00:00:00Z,D14,Shooting,Kensington-Chinatown (78),Jan
GO-2018289167,2018,2018-02-15T00:00:00Z,D43,Shooting,Highland Creek (134),Feb
GO-2015205271,2015,2015-02-04T00:00:00Z,D41,Other,Clairlea-Birchmount (120),Feb
GO-2018366454,2018,2018-02-26T00:00:00Z,D13,Other,Wychwood (94),Feb
GO-2015346652,2015,2015-02-28T00:00:00Z,D55,Shooting,Woodbine Corridor (64),Feb
GO-2018393677,2018,2018-03-02T00:00:00Z,D31,Shooting,Black Creek (24),Mar
GO-2015346652,2015,2015-02-28T00:00:00Z,D55,Shooting,Woodbine Corridor (64),Feb
GO-2018413955,2018,2018-03-06T00:00:00Z,D33,Stabbing,Parkwoods-Donalda (45),Mar
GO-2015453427,2015,2015-03-17T00:00:00Z,D23,Shooting,Kingsview Village-The Westway (6),Mar
GO-2018444497,2018,2018-03-10T00:00:00Z,D23,Shooting,Mount Olive-Silverstone-Jamestown (2),Mar
GO-2015473322,2015,2015-03-21T00:00:00Z,D23,Stabbing,Willowridge-Martingrove-Richview (7),Mar
GO-2018484039,2018,2018-03-16T00:00:00Z,D23,Shooting,Humber Heights-Westmount (8),Mar
GO-2015457868,2015,2015-03-18T00:00:00Z,D22,Other,Mimico (includes Humber Bay Shores) (17),Mar
GO-2018489653,2018,2018-03-17T00:00:00Z,D32,Shooting,Yorkdale-Glen Park (31),Mar
GO-2015531511,2015,2015-03-30T00:00:00Z,D23,Shooting,Mount Olive-Silverstone-Jamestown (2),Mar
GO-2018489653,2018,2018-03-17T00:00:00Z,D32,Shooting,Yorkdale-Glen Park (31),Mar
GO-2015618195,2015,2015-04-14T00:00:00Z,D13,Other,Corso Italia-Davenport (92),Apr
GO-2018619032,2018,2018-04-06T00:00:00Z,D41,Shooting,Parkwoods-Donalda (45),Apr
GO-2015669864,2015,2015-04-23T00:00:00Z,D41,Stabbing,Birchcliffe-Cliffside (122),Apr
GO-2018639035,2018,2018-04-10T00:00:00Z,D54,Stabbing,Old East York (58),Apr
GO-2015586781,2015,2015-04-09T00:00:00Z,D54,Other,Taylor-Massey (61),Apr
GO-2018711594,2018,2018-04-21T00:00:00Z,D41,Stabbing,Kennedy Park (124),Apr
GO-2015767516,2015,2015-05-08T00:00:00Z,D43,Stabbing,West Hill (136),May
GO-2018725711,2018,2018-04-23T00:00:00Z,D32,Other,Lansing-Westgate (38),Apr
GO-2015831181,2015,2015-05-19T00:00:00Z,D54,Shooting,Greenwood-Coxwell (65),May
GO-2015819674,2015,2015-05-17T00:00:00Z,D11,Other,Dovercourt-Wallace Emerson-Junction (93),May
GO-2015843494,2015,2015-05-20T00:00:00Z,D11,Shooting,Dovercourt-Wallace Emerson-Junction (93),May
GO-2015870230,2015,2015-05-25T00:00:00Z,D43,Stabbing,Woburn (137),May
GO-2015916307,2015,2015-06-01T00:00:00Z,D43,Shooting,Woburn (137),Jun
GO-2015922149,2015,2015-05-30T00:00:00Z,D54,Stabbing,Woodbine-Lumsden (60),May
GO-2015926649,2015,2015-06-03T00:00:00Z,D51,Stabbing,Church-Yonge Corridor (75),Jun
GO-2015988808,2015,2015-06-12T00:00:00Z,D12,Other,Rockcliffe-Smythe (111),Jun
GO-20151086599,2015,2015-06-28T00:00:00Z,D14,Shooting,Little Portugal (84),Jun
GO-20151086599,2015,2015-06-28T00:00:00Z,D14,Shooting,Little Portugal (84),Jun
GO-20151182401,2015,2015-07-12T00:00:00Z,D43,Stabbing,Cliffcrest (123),Jul
GO-20151178239,2015,2015-07-10T00:00:00Z,D13,Other,Dovercourt-Wallace Emerson-Junction (93),Jul
GO-20151325557,2015,2015-08-03T00:00:00Z,D51,Stabbing,North St.James Town (74),Aug
GO-20151330701,2015,2015-08-04T00:00:00Z,D14,Shooting,Niagara (82),Aug
GO-20151330701,2015,2015-08-04T00:00:00Z,D14,Shooting,Niagara (82),Aug
GO-20151352151,2015,2015-08-07T00:00:00Z,D12,Stabbing,Weston-Pellam Park (91),Aug
GO-20151362027,2015,2015-08-09T00:00:00Z,D52,Shooting,Bay Street Corridor (76),Aug
GO-20151423810,2015,2015-08-19T00:00:00Z,D51,Shooting,Moss Park (73),Aug
GO-20151428790,2015,2015-08-19T00:00:00Z,D12,Shooting,Rustic (28),Aug
GO-20151158745,2015,2015-07-09T00:00:00Z,D23,Shooting,Mount Olive-Silverstone-Jamestown (2),Jul
GO-20151536584,2015,2015-09-06T00:00:00Z,D12,Stabbing,Rockcliffe-Smythe (111),Sep
GO-20151577444,2015,2015-09-12T00:00:00Z,D43,Stabbing,West Hill (136),Sep
GO-20151641806,2015,2015-09-22T00:00:00Z,D43,Stabbing,Morningside (135),Sep
GO-20151692243,2015,2015-10-01T00:00:00Z,D43,Shooting,Highland Creek (134),Oct
GO-20151791234,2015,2015-10-17T00:00:00Z,D23,Shooting,West Humber-Clairville (1),Oct
GO-20151869657,2015,2015-10-31T00:00:00Z,D51,Shooting,Bay Street Corridor (76),Oct
GO-20151899333,2015,2015-11-04T00:00:00Z,D53,Shooting,Thorncliffe Park (55),Nov
GO-20151783770,2015,2015-11-10T00:00:00Z,D55,Other,Woodbine Corridor (64),Nov
GO-20151939320,2015,2015-11-10T00:00:00Z,D41,Other,Clairlea-Birchmount (120),Nov
GO-20151947851,2015,2015-11-13T00:00:00Z,D51,Stabbing,Cabbagetown-South St.James Town (71),Nov
GO-20151950148,2015,2015-11-13T00:00:00Z,D42,Stabbing,Tam O'Shanter-Sullivan (118),Nov
GO-20151975144,2015,2015-11-17T00:00:00Z,D23,Shooting,West Humber-Clairville (1),Nov
GO-20152050482,2015,2015-11-30T00:00:00Z,D23,Shooting,Mount Olive-Silverstone-Jamestown (2),Nov
GO-20152123843,2015,2015-12-11T00:00:00Z,D52,Shooting,Waterfront Communities-The Island (77),Dec
GO-20152125474,2015,2015-12-11T00:00:00Z,D33,Shooting,Henry Farm (53),Dec
GO-20152151120,2015,2015-12-15T00:00:00Z,D51,Stabbing,Bay Street Corridor (76),Dec
GO-20152149617,2015,2015-12-15T00:00:00Z,D31,Shooting,Humber Summit (21),Dec
GO-20152123328,2015,2015-12-11T00:00:00Z,D52,Stabbing,Bay Street Corridor (76),Dec
GO-20152071129,2015,2015-11-28T00:00:00Z,D41,Other,Oakridge (121),Nov
GO-20152180756,2015,2015-12-20T00:00:00Z,D13,Other,Humewood-Cedarvale (106),Dec
GO-20152229877,2015,2015-12-30T00:00:00Z,D53,Other,Yonge-Eglinton (100),Dec
GO-201620700,2016,2016-01-04T00:00:00Z,D54,Shooting,Taylor-Massey (61),Jan
GO-201698593,2016,2016-01-17T00:00:00Z,D32,Other,Newtonbrook East (50),Jan
GO-2016119350,2016,2016-01-20T00:00:00Z,D22,Shooting,Princess-Rosethorn (10),Jan
GO-2016120610,2016,2016-01-20T00:00:00Z,D42,Shooting,L'Amoreaux (117),Jan
GO-2016108786,2016,2016-01-19T00:00:00Z,D22,Shooting,New Toronto (18),Jan
GO-2016139786,2016,2016-01-24T00:00:00Z,D43,Shooting,Bendale (127),Jan
GO-2016173014,2016,2016-01-29T00:00:00Z,D13,Shooting,Yorkdale-Glen Park (31),Jan
GO-2016181573,2016,2016-01-31T00:00:00Z,D14,Shooting,Kensington-Chinatown (78),Jan
GO-2016175803,2016,2016-01-30T00:00:00Z,D23,Other,Mount Olive-Silverstone-Jamestown (2),Jan
GO-2016181573,2016,2016-01-31T00:00:00Z,D14,Shooting,Kensington-Chinatown (78),Jan
GO-2016204501,2016,2016-02-03T00:00:00Z,D22,Stabbing,Etobicoke West Mall (13),Feb
GO-2016225259,2016,2016-02-07T00:00:00Z,D54,Other,O'Connor-Parkview (54),Feb
GO-2016235777,2016,2016-02-09T00:00:00Z,D12,Stabbing,Weston (113),Feb
GO-2016345475,2016,2016-02-27T00:00:00Z,D41,Stabbing,Clairlea-Birchmount (120),Feb
GO-2016354140,2016,2016-02-28T00:00:00Z,D23,Shooting,Humber Heights-Westmount (8),Feb
GO-2016359352,2016,2016-02-29T00:00:00Z,D11,Shooting,Scarborough Village (139),Feb
GO-2016317425,2016,2016-02-22T00:00:00Z,D43,Other,Scarborough Village (139),Feb
GO-2016265129,2016,2016-03-04T00:00:00Z,D52,Other,Kensington-Chinatown (78),Mar
GO-2016481311,2016,2016-03-20T00:00:00Z,D42,Shooting,L'Amoreaux (117),Mar
GO-2016491854,2016,2016-03-22T00:00:00Z,D12,Other,Pelmo Park-Humberlea (23),Mar
GO-2016500861,2016,2016-03-23T00:00:00Z,D55,Shooting,South Riverdale (70),Mar
GO-2016556458,2016,2016-04-02T00:00:00Z,D51,Shooting,Moss Park (73),Apr
GO-2016602150,2016,2016-04-09T00:00:00Z,D31,Other,York University Heights (27),Apr
GO-2016630918,2016,2016-04-13T00:00:00Z,D53,Shooting,Bay Street Corridor (76),Apr
GO-2016632371,2016,2016-04-14T00:00:00Z,D22,Shooting,Mimico (includes Humber Bay Shores) (17),Apr
GO-2016652097,2016,2016-04-17T00:00:00Z,D54,Shooting,Greenwood-Coxwell (65),Apr
GO-2016734521,2016,2016-04-29T00:00:00Z,D41,Shooting,Wexford/Maryvale (119),Apr
GO-2016734521,2016,2016-04-29T00:00:00Z,D41,Shooting,Wexford/Maryvale (119),Apr
GO-2016838159,2016,2016-05-15T00:00:00Z,D23,Shooting,West Humber-Clairville (1),May
GO-2018725711,2018,2018-04-23T00:00:00Z,D32,Other,Lansing-Westgate (38),Apr
GO-2018725711,2018,2018-04-23T00:00:00Z,D32,Other,Lansing-Westgate (38),Apr
GO-2018725711,2018,2018-04-23T00:00:00Z,D32,Other,Lansing-Westgate (38),Apr
GO-2018725711,2018,2018-04-23T00:00:00Z,D32,Other,Lansing-Westgate (38),Apr
GO-2018725711,2018,2018-04-23T00:00:00Z,D32,Other,Lansing-Westgate (38),Apr
GO-2018725711,2018,2018-04-23T00:00:00Z,D32,Other,Lansing-Westgate (38),Apr
GO-2018725711,2018,2018-04-23T00:00:00Z,D32,Other,Lansing-Westgate (38),Apr
GO-2018725711,2018,2018-04-23T00:00:00Z,D32,Other,Lansing-Westgate (38),Apr
GO-2018725711,2018,2018-04-23T00:00:00Z,D32,Other,Lansing-Westgate (38),Apr
GO-2018813479,2018,2018-05-06T00:00:00Z,D41,Stabbing,Birchcliffe-Cliffside (122),May
GO-2018821806,2018,2018-05-07T00:00:00Z,D22,Shooting,Princess-Rosethorn (10),May
GO-2018907125,2018,2018-05-20T00:00:00Z,D43,Shooting,Morningside (135),May
