ID,YEAR,DATE,DIVISION,HOMICIDE_TYPE,NEIGHBORHOOD,MONTH
GO-2018911506,2018,2018-05-20T00:00:00Z,D52,Shooting,Bay Street Corridor (76),May
GO-2018929488,2018,2018-05-23T00:00:00Z,D14,Stabbing,Annex (95),May
GO-2018946587,2018,2018-05-25T00:00:00Z,D54,Other,Broadview North (57),May
GO-2018945776,2018,2018-05-25T00:00:00Z,D55,Stabbing,East End-Danforth (62),May
GO-2018958547,2018,2018-05-28T00:00:00Z,D42,Shooting,Malvern (132),May
GO-2018965463,2018,2018-05-28T00:00:00Z,D53,Shooting,Annex (95),May
GO-2018979942,2018,2018-05-30T00:00:00Z,D52,Shooting,Bay Street Corridor (76),May
GO-20181021340,2018,2018-06-05T00:00:00Z,D22,Shooting,New Toronto (18),Jun
GO-20181046556,2018,2018-06-09T00:00:00Z,D11,Stabbing,Little Portugal (84),Jun
GO-20181066328,2018,2018-06-09T00:00:00Z,D14,Other,Niagara (82),Jun
GO-20181075301,2018,2018-06-13T00:00:00Z,D11,Other,Roncesvalles (86),Jun
GO-20181091522,2018,2018-06-16T00:00:00Z,D41,Stabbing,Cliffcrest (123),Jun
GO-20181106259,2018,2018-06-18T00:00:00Z,D53,Other,Church-Yonge Corridor (75),Jun
GO-20181146367,2018,2018-06-24T00:00:00Z,D32,Shooting,Englemount-Lawrence (32),Jun
GO-20181146418,2018,2018-06-24T00:00:00Z,D23,Shooting,Thistletown-Beaumond Heights (3),Jun
GO-20181146418,2018,2018-06-24T00:00:00Z,D23,Shooting,Thistletown-Beaumond Heights (3),Jun
GO-20181142174,2018,2018-06-23T00:00:00Z,D23,Stabbing,West Humber-Clairville (1),Jun
GO-20181152121,2018,2018-06-25T00:00:00Z,D51,Shooting,Moss Park (73),Jun
GO-20181191880,2018,2018-06-30T00:00:00Z,D52,Shooting,Waterfront Communities-The Island (77),Jun
GO-20181191880,2018,2018-06-30T00:00:00Z,D52,Shooting,Waterfront Communities-The Island (77),Jun
GO-20181194072,2018,2018-07-01T00:00:00Z,D54,Stabbing,Blake-Jones (69),Jul
GO-20181198918,2018,2018-07-01T00:00:00Z,D14,Shooting,Kensington-Chinatown (78),Jul
GO-20181240749,2018,2018-07-08T00:00:00Z,D31,Shooting,Black Creek (24),Jul
GO-20181245963,2018,2018-07-09T00:00:00Z,D31,Shooting,Black Creek (24),Jul
GO-20181221507,2018,2018-07-05T00:00:00Z,D41,Other,Clairlea-Birchmount (120),Jul
GO-20181341286,2018,2018-07-23T00:00:00Z,D54,Shooting,North Riverdale (68),Jul
GO-20181329654,2018,2018-07-21T00:00:00Z,D55,Stabbing,South Riverdale (70),Jul
GO-20181341286,2018,2018-07-23T00:00:00Z,D54,Shooting,North Riverdale (68),Jul
GO-20181358001,2018,2018-07-25T00:00:00Z,D31,Shooting,Humber Summit (21),Jul
GO-2018104863,2012,2012-10-18T00:00:00Z,D51,Other,Church-Yonge Corridor (75),Oct
GO-2018104863,2015,2015-10-15T00:00:00Z,D43,Other,Woburn (137),Oct
GO-2018104863,2015,2015-12-14T00:00:00Z,D52,Other,Thorncliffe Park (55),Dec
GO-20181508181,2018,2018-08-15T00:00:00Z,D23,Shooting,West Humber-Clairville (1),Aug
GO-20181526723,2018,2018-08-18T00:00:00Z,D23,Stabbing,Kingsview Village-The Westway (6),Aug
GO-20181527703,2018,2018-08-18T00:00:00Z,D22,Stabbing,Islington-City Centre West (14),Aug
GO-20181528994,2018,2018-08-19T00:00:00Z,D51,Shooting,Moss Park (73),Aug
GO-20181548479,2018,2018-08-22T00:00:00Z,D54,Shooting,Blake-Jones (69),Aug
GO-20181549969,2018,2018-08-22T00:00:00Z,D12,Shooting,Mount Dennis (115),Aug
GO-20181494077,2018,2018-08-13T00:00:00Z,D22,Other,New Toronto (18),Aug
GO-20181562384,2018,2018-08-24T00:00:00Z,D12,Stabbing,Weston (113),Aug
GO-20181564549,2018,2018-08-24T00:00:00Z,D42,Other,Agincourt North (129),Aug
GO-20181599566,2018,2018-08-29T00:00:00Z,D51,Other,Regent Park (72),Aug
GO-20181527703,2018,2018-08-18T00:00:00Z,D22,Stabbing,Islington-City Centre West (14),Aug
GO-20181609974,2018,2018-08-31T00:00:00Z,D41,Shooting,Clairlea-Birchmount (120),Aug
GO-20181622696,2018,2018-09-02T00:00:00Z,D42,Shooting,Malvern (132),Sep
GO-20181626502,2018,2018-09-02T00:00:00Z,D14,Shooting,Niagara (82),Sep
GO-20181665625,2018,2018-09-08T00:00:00Z,D12,Shooting,Weston-Pellam Park (91),Sep
GO-20181668023,2018,2018-09-08T00:00:00Z,D11,Other,Roncesvalles (86),Sep
GO-20181684842,2018,2018-09-11T00:00:00Z,D23,Stabbing,Willowridge-Martingrove-Richview (7),Sep
GO-20181706301,2018,2018-09-14T00:00:00Z,D43,Shooting,Eglinton East (138),Sep
GO-20181733104,2018,2018-09-18T00:00:00Z,D42,Shooting,Agincourt South-Malvern West (128),Sep
GO-20181739446,2018,2018-09-19T00:00:00Z,D32,Stabbing,Newtonbrook West (36),Sep
GO-20181772173,2018,2018-09-24T00:00:00Z,D33,Shooting,Henry Farm (53),Sep
GO-20181777456,2018,2018-09-25T00:00:00Z,D51,Shooting,Regent Park (72),Sep
GO-20181823974,2018,2018-10-02T00:00:00Z,D31,Shooting,York University Heights (27),Oct
GO-20181827810,2018,2018-10-03T00:00:00Z,D42,Shooting,Tam O'Shanter-Sullivan (118),Oct
GO-20181839683,2018,2018-10-04T00:00:00Z,D55,Other,South Riverdale (70),Oct
GO-20181879521,2018,2018-10-11T00:00:00Z,D31,Shooting,Downsview-Roding-CFB (26),Oct
GO-20181939006,2018,2018-10-20T00:00:00Z,D41,Stabbing,Kennedy Park (124),Oct
GO-20181923388,2018,2018-10-18T00:00:00Z,D41,Other,Clairlea-Birchmount (120),Oct
GO-20181887731,2018,2018-10-12T00:00:00Z,D51,Other,Church-Yonge Corridor (75),Oct
GO-20182096419,2018,2018-11-14T00:00:00Z,D31,Shooting,Pelmo Park-Humberlea (23),Nov
GO-20182124586,2018,2018-11-18T00:00:00Z,D43,Shooting,West Hill (136),Nov
GO-20182113063,2018,2018-11-16T00:00:00Z,D51,Other,Moss Park (73),Nov
GO-20182242344,2018,2018-12-06T00:00:00Z,D51,Stabbing,Moss Park (73),Dec
GO-20182280579,2018,2018-12-12T00:00:00Z,D23,Shooting,Kingsview Village-The Westway (6),Dec
GO-20182315055,2018,2018-12-18T00:00:00Z,D31,Shooting,Black Creek (24),Dec
GO-20182320758,2018,2018-12-19T00:00:00Z,D14,Shooting,Waterfront Communities-The Island (77),Dec
GO-20182339244,2018,2018-12-21T00:00:00Z,D23,Shooting,Mount Olive-Silverstone-Jamestown (2),Dec
GO-201930365,2019,2019-01-06T00:00:00Z,D41,Stabbing,Kennedy Park (124),Jan
GO-201954928,2019,2019-01-09T00:00:00Z,D23,Shooting,Rexdale-Kipling (4),Jan
GO-201945560,2019,2019-01-08T00:00:00Z,D41,Stabbing,Clairlea-Birchmount (120),Jan
GO-201969065,2019,2019-01-12T00:00:00Z,D41,Shooting,Dorset Park (126),Jan
GO-2019146683,2019,2019-01-24T00:00:00Z,D12,Stabbing,Rockcliffe-Smythe (111),Jan
GO-2019244561,2019,2019-02-08T00:00:00Z,D51,Shooting,Moss Park (73),Feb
GO-2019272774,2019,2019-02-12T00:00:00Z,D43,Shooting,West Hill (136),Feb
GO-2019281405,2019,2019-02-13T00:00:00Z,D23,Shooting,Rexdale-Kipling (4),Feb
GO-2019258675,2019,2019-02-10T00:00:00Z,D22,Shooting,Mimico (includes Humber Bay Shores) (17),Feb
GO-2019349242,2019,2019-02-24T00:00:00Z,D23,Shooting,Mount Olive-Silverstone-Jamestown (2),Feb
GO-2019400418,2019,2019-03-04T00:00:00Z,D53,Other,Mount Pleasant West (104),Mar
GO-2019449448,2019,2019-03-11T00:00:00Z,D31,Shooting,Downsview-Roding-CFB (26),Mar
GO-2019456465,2019,2019-03-13T00:00:00Z,D11,Other,Weston-Pellam Park (91),Mar
GO-2019494501,2019,2019-03-18T00:00:00Z,D23,Other,Willowridge-Martingrove-Richview (7),Mar
GO-2019499554,2019,2019-03-19T00:00:00Z,D11,Shooting,Dovercourt-Wallace Emerson-Junction (93),Mar
GO-2019424256,2019,2019-03-08T00:00:00Z,D53,Shooting,Yonge-Eglinton (100),Mar
GO-2019649220,2019,2019-04-10T00:00:00Z,D52,Stabbing,Bay Street Corridor (76),Apr
GO-2019677551,2019,2019-04-15T00:00:00Z,D12,Stabbing,Keelesdale-Eglinton West (110),Apr
GO-2019716384,2019,2019-04-21T00:00:00Z,D13,Shooting,Oakwood Village (107),Apr
GO-2019767371,2019,2019-04-28T00:00:00Z,D43,Shooting,Morningside (135),Apr
GO-2019785029,2019,2019-05-01T00:00:00Z,D23,Shooting,West Humber-Clairville (1),May
GO-2019766762,2019,2019-04-28T00:00:00Z,D22,Other,Eringate-Centennial-West Deane (11),Apr
GO-2019798063,2019,2019-05-03T00:00:00Z,D31,Shooting,Humber Summit (21),May
GO-2019819986,2019,2019-05-05T00:00:00Z,D43,Stabbing,Guildwood (140),May
GO-2019928762,2019,2019-05-21T00:00:00Z,D14,Other,Dovercourt-Wallace Emerson-Junction (93),May
GO-20191052988,2019,2019-06-08T00:00:00Z,D52,Stabbing,Bay Street Corridor (76),Jun
GO-20191039892,2019,2019-06-06T00:00:00Z,D51,Other,Church-Yonge Corridor (75),Jun
GO-20191198026,2019,2019-06-27T00:00:00Z,D43,Shooting,West Hill (136),Jun
GO-20191213308,2019,2019-06-30T00:00:00Z,D52,Shooting,Waterfront Communities-The Island (77),Jun
GO-20191206091,2019,2019-06-29T00:00:00Z,D12,Shooting,Mount Dennis (115),Jun
GO-20191206091,2019,2019-06-29T00:00:00Z,D12,Shooting,Mount Dennis (115),Jun
GO-20191191914,2019,2019-06-27T00:00:00Z,D33,Stabbing,Parkwoods-Donalda (45),Jun
GO-20191226977,2019,2019-07-01T00:00:00Z,D51,Other,Moss Park (73),Jul
GO-20191344279,2019,2019-07-18T00:00:00Z,D14,Other,Dufferin Grove (83),Jul
GO-20191445359,2019,2019-08-02T00:00:00Z,D12,Shooting,Rustic (28),Aug
GO-20191492032,2019,2019-08-07T00:00:00Z,D13,Stabbing,Wychwood (94),Aug
GO-20191506357,2019,2019-08-09T00:00:00Z,D54,Shooting,Victoria Village (43),Aug
GO-20191558069,2019,2019-08-16T00:00:00Z,D11,Shooting,High Park-Swansea (87),Aug
GO-20191595863,2019,2019-08-21T00:00:00Z,D12,Shooting,Mount Dennis (115),Aug
GO-20191581564,2019,2019-08-19T00:00:00Z,D12,Shooting,Pelmo Park-Humberlea (23),Aug
GO-20191619393,2019,2019-08-25T00:00:00Z,D31,Shooting,Humber Summit (21),Aug
GO-20191695351,2019,2019-09-04T00:00:00Z,D31,Other,Downsview-Roding-CFB (26),Sep
GO-20191683554,2019,2019-09-03T00:00:00Z,D43,Other,Bendale (127),Sep
GO-2019598298,2019,2019-04-03T00:00:00Z,D42,Other,Tam O'Shanter-Sullivan (118),Apr
GO-20191745744,2019,2019-09-11T00:00:00Z,D43,Stabbing,Highland Creek (134),Sep
GO-20191782132,2019,2019-09-16T00:00:00Z,D13,Shooting,Yorkdale-Glen Park (31),Sep
GO-20191806337,2019,2019-09-19T00:00:00Z,D42,Shooting,Milliken (130),Sep
GO-20191828916,2019,2019-09-22T00:00:00Z,D41,Other,Dorset Park (126),Sep
GO-20191840069,2019,2019-09-24T00:00:00Z,D22,Shooting,Etobicoke West Mall (13),Sep
GO-20191843578,2019,2019-09-24T00:00:00Z,D51,Other,Bay Street Corridor (76),Sep
GO-20192390677,2019,2019-12-11T00:00:00Z,D23,Other,West Humber-Clairville (1),Dec
GO-20191878460,2019,2019-09-29T00:00:00Z,D23,Shooting,Mount Olive-Silverstone-Jamestown (2),Sep
GO-20191894014,2019,2019-10-01T00:00:00Z,D31,Shooting,Glenfield-Jane Heights (25),Oct
GO-20191894014,2019,2019-10-01T00:00:00Z,D31,Shooting,Glenfield-Jane Heights (25),Oct
GO-20191901852,2019,2019-10-02T00:00:00Z,D52,Stabbing,Bay Street Corridor (76),Oct
GO-20191930830,2019,2019-10-07T00:00:00Z,D54,Other,Woodbine-Lumsden (60),Oct
GO-20191981086,2019,2019-10-14T00:00:00Z,D23,Shooting,Mount Olive-Silverstone-Jamestown (2),Oct
GO-20192006688,2019,2019-10-17T00:00:00Z,D33,Shooting,Hillcrest Village (48),Oct
GO-20192021028,2019,2019-10-19T00:00:00Z,D11,Shooting,High Park-Swansea (87),Oct
GO-20192067798,2019,2019-10-26T00:00:00Z,D53,Other,Mount Pleasant West (104),Oct
GO-20192106976,2019,2019-10-31T00:00:00Z,D53,Stabbing,Annex (95),Oct
GO-20192131648,2019,2019-11-04T00:00:00Z,D22,Shooting,Islington-City Centre West (14),Nov
GO-20192136178,2019,2019-11-05T00:00:00Z,D54,Shooting,Taylor-Massey (61),Nov
GO-20192150110,2019,2019-11-07T00:00:00Z,D12,Shooting,Weston (113),Nov
GO-20192212187,2019,2019-11-16T00:00:00Z,D13,Shooting,Oakwood Village (107),Nov
GO-20192263515,2019,2019-11-23T00:00:00Z,D43,Shooting,Eglinton East (138),Nov
GO-20192361770,2019,2019-12-07T00:00:00Z,D31,Shooting,Humber Summit (21),Dec
GO-20192390277,2019,2019-12-11T00:00:00Z,D33,Shooting,Bayview Woods-Steeles (49),Dec
GO-20192412908,2019,2019-12-15T00:00:00Z,D31,Shooting,Downsview-Roding-CFB (26),Dec
GO-20192378461,2019,2019-12-10T00:00:00Z,D41,Stabbing,Wexford/Maryvale (119),Dec
GO-20192452711,2019,2019-12-20T00:00:00Z,D12,Other,Weston (113),Dec
GO-20192464487,2019,2019-12-22T00:00:00Z,D14,Other,University (79),Dec
GO-20192470898,2019,2019-12-23T00:00:00Z,D14,Stabbing,South Parkdale (85),Dec
GO-20192465270,2019,2019-12-22T00:00:00Z,D51,Stabbing,Moss Park (73),Dec
GO-20192490349,2019,2019-12-27T00:00:00Z,D22,Shooting,Etobicoke West Mall (13),Dec
GO-20192503671,2019,2019-12-29T00:00:00Z,D43,Shooting,Eglinton East (138),Dec
GO-20205967,2020,2020-01-01T00:00:00Z,D51,Shooting,Regent Park (72),Jan
GO-20192520736,2019,2019-12-31T00:00:00Z,D42,Shooting,Malvern (132),Dec
GO-20192445475,2019,2019-12-19T00:00:00Z,D42,Stabbing,Tam O'Shanter-Sullivan (118),Dec
GO-202069552,2020,2020-01-11T00:00:00Z,D43,Shooting,Morningside (135),Jan
GO-202082425,2020,2020-01-13T00:00:00Z,D42,Stabbing,Tam O'Shanter-Sullivan (118),Jan
GO-2020135493,2020,2020-01-20T00:00:00Z,D43,Shooting,Woburn (137),Jan
GO-2020136609,2020,2020-01-20T00:00:00Z,D13,Other,Oakwood Village (107),Jan
GO-2020174603,2020,2020-01-25T00:00:00Z,D43,Shooting,Scarborough Village (139),Jan
GO-2020219180,2020,2020-01-31T00:00:00Z,D14,Shooting,Waterfront Communities-The Island (77),Jan
GO-2020219180,2020,2020-01-31T00:00:00Z,D14,Shooting,Waterfront Communities-The Island (77),Jan
GO-2020249293,2020,2020-02-05T00:00:00Z,D54,Shooting,Greenwood-Coxwell (65),Feb
GO-2018661938,2018,2018-04-08T00:00:00Z,D41,Other,Wexford/Maryvale (119),Apr
GO-2020271347,2020,2020-02-07T00:00:00Z,D22,Shooting,Etobicoke West Mall (13),Feb
GO-2020372105,2020,2020-02-21T00:00:00Z,D42,Other,Agincourt South-Malvern West (128),Feb
GO-2020390671,2020,2020-02-24T00:00:00Z,D32,Stabbing,Downsview-Roding-CFB (26),Feb
GO-2020524758,2020,2020-03-13T00:00:00Z,D42,Shooting,Agincourt South-Malvern West (128),Mar
GO-2020538385,2020,2020-03-15T00:00:00Z,D13,Stabbing,Oakwood Village (107),Mar
GO-2020562795,2020,2020-03-18T00:00:00Z,D41,Shooting,Clairlea-Birchmount (120),Mar
GO-2020580138,2020,2020-03-21T00:00:00Z,D51,Shooting,Bay Street Corridor (76),Mar
GO-2020530236,2020,2020-03-11T00:00:00Z,D12,Other,Mount Dennis (115),Mar
GO-2020665733,2020,2020-04-05T00:00:00Z,D42,Other,L'Amoreaux (117),Apr
GO-2020668167,2020,2020-04-05T00:00:00Z,D53,Shooting,Thorncliffe Park (55),Apr
GO-2020686647,2020,2020-04-08T00:00:00Z,D13,Shooting,Wychwood (94),Apr
GO-2020648505,2020,2020-04-05T00:00:00Z,D43,Other,Woburn (137),Apr
GO-2020717283,2020,2020-04-14T00:00:00Z,D33,Other,Bayview Village (52),Apr
GO-2020762187,2020,2020-04-21T00:00:00Z,D22,Other,Mimico (includes Humber Bay Shores) (17),Apr
GO-2020790951,2020,2020-04-26T00:00:00Z,D31,Shooting,Glenfield-Jane Heights (25),Apr
GO-20192385631,2019,2019-12-11T00:00:00Z,D43,Other,Cliffcrest (123),Dec
GO-2020828038,2020,2020-05-02T00:00:00Z,D41,Shooting,Wexford/Maryvale (119),May
GO-2020893378,2020,2020-05-14T00:00:00Z,D53,Other,Mount Pleasant West (104),May
GO-2020898005,2020,2020-05-14T00:00:00Z,D23,Shooting,Mount Olive-Silverstone-Jamestown (2),May
GO-2020915335,2020,2020-05-17T00:00:00Z,D42,Shooting,Pleasant View (46),May
GO-2020909524,2020,2020-05-19T00:00:00Z,D41,Other,Eglinton East (138),May
GO-2020971451,2020,2020-05-26T00:00:00Z,D52,Shooting,Waterfront Communities-The Island (77),May
GO-2020993900,2020,2020-05-30T00:00:00Z,D23,Shooting,West Humber-Clairville (1),May
GO-20201063476,2020,2020-06-09T00:00:00Z,D53,Shooting,Thorncliffe Park (55),Jun
GO-20201127664,2020,2020-06-19T00:00:00Z,D13,Shooting,Corso Italia-Davenport (92),Jun
GO-20201173382,2020,2020-06-25T00:00:00Z,D51,Stabbing,Cabbagetown-South St.James Town (71),Jun
GO-20201233592,2020,2020-07-04T00:00:00Z,D42,Shooting,L'Amoreaux (117),Jul
GO-20201281439,2020,2020-07-10T00:00:00Z,D12,Shooting,Rockcliffe-Smythe (111),Jul
GO-20201278229,2020,2020-07-10T00:00:00Z,D43,Shooting,Bendale (127),Jul
GO-20201267365,2020,2020-07-09T00:00:00Z,D51,Other,Moss Park (73),Jul
GO-20201466110,2020,2020-08-03T00:00:00Z,D54,Other,Danforth East York (59),Aug
GO-20201486174,2020,2020-08-09T00:00:00Z,D14,Stabbing,Trinity-Bellwoods (81),Aug
GO-20201506702,2020,2020-08-12T00:00:00Z,D43,Shooting,Eglinton East (138),Aug
GO-20201505493,2020,2020-08-11T00:00:00Z,D14,Stabbing,Niagara (82),Aug
GO-20201568363,2020,2020-08-20T00:00:00Z,D32,Shooting,Willowdale East (51),Aug
GO-20201607604,2020,2020-08-26T00:00:00Z,D51,Stabbing,Moss Park (73),Aug
GO-20201583370,2020,2020-08-22T00:00:00Z,D43,Stabbing,West Hill (136),Aug
GO-20201583370,2020,2020-08-22T00:00:00Z,D43,Stabbing,West Hill (136),Aug
GO-20201655784,2020,2020-09-02T00:00:00Z,D31,Shooting,York University Heights (27),Sep
GO-20201691332,2020,2020-09-07T00:00:00Z,D23,Stabbing,West Humber-Clairville (1),Sep
GO-20201713867,2020,2020-09-10T00:00:00Z,D11,Shooting,Rockcliffe-Smythe (111),Sep
GO-20201730504,2020,2020-09-12T00:00:00Z,D23,Stabbing,West Humber-Clairville (1),Sep
GO-20201728164,2020,2020-09-12T00:00:00Z,D12,Stabbing,Weston (113),Sep
GO-20201728164,2020,2020-09-12T00:00:00Z,D12,Stabbing,Weston (113),Sep
GO-20201786596,2020,2020-09-20T00:00:00Z,D42,Shooting,Malvern (132),Sep
GO-20201816857,2020,2020-09-24T00:00:00Z,D31,Shooting,Black Creek (24),Sep
GO-20201838399,2020,2020-09-27T00:00:00Z,D23,Shooting,Mount Olive-Silverstone-Jamestown (2),Sep
GO-20201863629,2020,2020-10-01T00:00:00Z,D12,Shooting,Weston (113),Oct
GO-20201876749,2020,2020-10-03T00:00:00Z,D31,Shooting,Downsview-Roding-CFB (26),Oct
GO-20201908230,2020,2020-10-07T00:00:00Z,D32,Shooting,Englemount-Lawrence (32),Oct
GO-20201989086,2020,2020-09-28T00:00:00Z,D33,Other,Don Valley Village (47),Sep
GO-20202026517,2020,2020-10-25T00:00:00Z,D41,Shooting,Oakridge (121),Oct
GO-20201838773,2020,2020-09-27T00:00:00Z,D31,Shooting,Black Creek (24),Sep
GO-20202114189,2020,2020-11-07T00:00:00Z,D31,Shooting,Black Creek (24),Nov
GO-20202177333,2020,2020-11-16T00:00:00Z,D43,Stabbing,Rouge (131),Nov
GO-20202188906,2020,2020-11-18T00:00:00Z,D14,Stabbing,Palmerston-Little Italy (80),Nov
GO-20202213650,2020,2020-11-22T00:00:00Z,D33,Stabbing,Parkwoods-Donalda (45),Nov
GO-20202271563,2020,2020-12-02T00:00:00Z,D13,Shooting,Yorkdale-Glen Park (31),Dec
GO-20202295266,2020,2020-12-06T00:00:00Z,D14,Other,Dufferin Grove (83),Dec
GO-2020982844,2020,2020-12-08T00:00:00Z,D52,Other,Trinity-Bellwoods (81),Dec
GO-20202279344,2020,2020-12-08T00:00:00Z,D55,Stabbing,Greenwood-Coxwell (65),Dec
GO-20202381546,2020,2020-12-18T00:00:00Z,D53,Other,Mount Pleasant West (104),Dec
GO-20202400901,2020,2020-12-21T00:00:00Z,D33,Stabbing,Don Valley Village (47),Dec
